12:15:05: Creating resource group General
12:15:05: Creating resource group Internal
12:15:05: Creating resource group Autodetect
12:15:05: SceneManagerFactory for type 'DefaultSceneManager' registered.
12:15:05: Registering ResourceManager for type Material
12:15:05: Registering ResourceManager for type Mesh
12:15:05: Registering ResourceManager for type Skeleton
12:15:05: MovableObjectFactory for type 'ParticleSystem' registered.
12:15:05: ArchiveFactory for archive type FileSystem registered.
12:15:05: ArchiveFactory for archive type Zip registered.
12:15:05: ArchiveFactory for archive type EmbeddedZip registered.
12:15:05: DDS codec registering
12:15:05: FreeImage version: 3.15.3
12:15:05: This program uses FreeImage, a free, open source image library supporting all common bitmap formats. See http://freeimage.sourceforge.net for details
12:15:05: Supported formats: bmp,ico,jpg,jif,jpeg,jpe,jng,koa,iff,lbm,mng,pbm,pbm,pcd,pcx,pgm,pgm,png,ppm,ppm,ras,tga,targa,tif,tiff,wap,wbmp,wbm,psd,cut,xbm,xpm,gif,hdr,g3,sgi,exr,j2k,j2c,jp2,pfm,pct,pict,pic,3fr,arw,bay,bmq,cap,cine,cr2,crw,cs1,dc2,dcr,drf,dsc,dng,erf,fff,ia,iiq,k25,kc2,kdc,mdc,mef,mos,mrw,nef,nrw,orf,pef,ptx,pxn,qtk,raf,raw,rdc,rw2,rwl,rwz,sr2,srf,srw,sti
12:15:05: Registering ResourceManager for type HighLevelGpuProgram
12:15:05: Registering ResourceManager for type Compositor
12:15:05: MovableObjectFactory for type 'Entity' registered.
12:15:05: MovableObjectFactory for type 'Light' registered.
12:15:05: MovableObjectFactory for type 'BillboardSet' registered.
12:15:05: MovableObjectFactory for type 'ManualObject' registered.
12:15:05: MovableObjectFactory for type 'BillboardChain' registered.
12:15:05: MovableObjectFactory for type 'RibbonTrail' registered.
12:15:05: *-*-* OGRE Initialising
12:15:05: *-*-* Version 1.9.0 (Ghadamon)
12:15:05: Loading library RenderSystem_Direct3D9.dll
12:15:05: Installing plugin: D3D9 RenderSystem
12:15:05: D3D9 : Direct3D9 Rendering Subsystem created.
12:15:06: D3D9: Driver Detection Starts
12:15:06: D3D9: Driver Detection Ends
12:15:06: Plugin successfully installed
12:15:06: CPU Identifier & Features
12:15:06: -------------------------
12:15:06:  *   CPU ID: GenuineIntel: Intel(R) Celeron(R) CPU 1000M @ 1.80GHz
12:15:06:  *      SSE: yes
12:15:06:  *     SSE2: yes
12:15:06:  *     SSE3: yes
12:15:06:  *      MMX: yes
12:15:06:  *   MMXEXT: yes
12:15:06:  *    3DNOW: no
12:15:06:  * 3DNOWEXT: no
12:15:06:  *     CMOV: yes
12:15:06:  *      TSC: yes
12:15:06:  *      FPU: yes
12:15:06:  *      PRO: yes
12:15:06:  *       HT: no
12:15:06: -------------------------
12:15:06: D3D9 : Subsystem Initialising
12:15:06: Registering ResourceManager for type Texture
12:15:06: Registering ResourceManager for type GpuProgram
12:15:06: ***************************************
12:15:06: *** D3D9 : Subsystem Initialised OK ***
12:15:12: Exporting dedicated geometry bone assignments...
12:15:12: Dedicated geometry bone assignments exported.
12:15:12: Submesh exported.
12:15:12: Exporting skeleton link...
12:15:12: Skeleton link exported.
12:15:12: Exporting bounds information....
12:15:12: Bounds information exported.
12:15:12: Exporting submesh name table...
12:15:12: Submesh name table exported.
12:15:12: Mesh data exported.
12:15:12: MeshSerializer export successful.
12:15:13: Exporting bones..
12:15:13: Bones exported.
12:15:13: Exporting animations, count=1
12:15:13: Exporting animation: Idle
12:15:13: Animation exported.
12:15:13: Skeleton: Loading models/field_maps/0616/12.skeleton
12:15:13: MeshSerializer writing mesh data to stream ...
12:15:13: File header written.
12:15:13: Writing mesh data...
12:15:13: Writing submesh...
12:15:13: Exporting submesh texture aliases...
12:15:13: Submesh texture aliases exported.
12:15:13: Exporting dedicated geometry bone assignments...
12:15:13: Dedicated geometry bone assignments exported.
12:15:13: Submesh exported.
12:15:13: Writing submesh...
12:15:13: Exporting submesh texture aliases...
12:15:13: Submesh texture aliases exported.
12:15:13: Exporting dedicated geometry bone assignments...
12:15:13: Dedicated geometry bone assignments exported.
12:15:13: Submesh exported.
12:15:13: Exporting skeleton link...
12:15:13: Skeleton link exported.
12:15:13: Exporting bounds information....
12:15:13: Bounds information exported.
12:15:13: Exporting submesh name table...
12:15:13: Submesh name table exported.
12:15:13: Mesh data exported.
12:15:13: MeshSerializer export successful.
12:15:13: Exporting bones..
12:15:13: Bones exported.
12:15:13: Exporting animations, count=1
12:15:13: Exporting animation: Idle
12:15:13: Animation exported.
12:15:13: Skeleton: Loading models/field_maps/0616/13.skeleton
12:15:13: MeshSerializer writing mesh data to stream ...
12:15:13: File header written.
12:15:13: Writing mesh data...
12:15:13: Writing submesh...
12:15:13: Exporting submesh texture aliases...
12:15:13: Submesh texture aliases exported.
12:15:13: Exporting dedicated geometry bone assignments...
12:15:13: Dedicated geometry bone assignments exported.
12:15:13: Submesh exported.
12:15:13: Writing submesh...
12:15:13: Exporting submesh texture aliases...
12:15:13: Submesh texture aliases exported.
12:15:13: Exporting dedicated geometry bone assignments...
12:15:13: Dedicated geometry bone assignments exported.
12:15:13: Submesh exported.
12:15:13: Exporting skeleton link...
12:15:13: Skeleton link exported.
12:15:13: Exporting bounds information....
12:15:13: Bounds information exported.
12:15:13: Exporting submesh name table...
12:15:13: Submesh name table exported.
12:15:13: Mesh data exported.
12:15:13: MeshSerializer export successful.
12:15:13: Exporting bones..
12:15:13: Bones exported.
12:15:13: Exporting animations, count=1
12:15:13: Exporting animation: Idle
12:15:13: Animation exported.
12:15:13: Skeleton: Loading models/field_maps/0616/14.skeleton
12:15:13: MeshSerializer writing mesh data to stream ...
12:15:13: File header written.
12:15:13: Writing mesh data...
12:15:13: Writing submesh...
12:15:13: Exporting submesh texture aliases...
12:15:13: Submesh texture aliases exported.
12:15:13: Exporting dedicated geometry bone assignments...
12:15:13: Dedicated geometry bone assignments exported.
12:15:13: Submesh exported.
12:15:13: Exporting skeleton link...
12:15:13: Skeleton link exported.
12:15:13: Exporting bounds information....
12:15:13: Bounds information exported.
12:15:13: Exporting submesh name table...
12:15:13: Submesh name table exported.
12:15:13: Mesh data exported.
12:15:13: MeshSerializer export successful.
12:15:13: Exporting bones..
12:15:13: Bones exported.
12:15:13: Exporting animations, count=1
12:15:13: Exporting animation: Idle
12:15:13: Animation exported.
12:15:13: Skeleton: Loading models/field_maps/0616/15.skeleton
12:15:13: MeshSerializer writing mesh data to stream ...
12:15:13: File header written.
12:15:13: Writing mesh data...
12:15:13: Writing submesh...
12:15:13: Exporting submesh texture aliases...
12:15:13: Submesh texture aliases exported.
12:15:13: Exporting dedicated geometry bone assignments...
12:15:13: Dedicated geometry bone assignments exported.
12:15:13: Submesh exported.
12:15:13: Exporting skeleton link...
12:15:13: Skeleton link exported.
12:15:13: Exporting bounds information....
12:15:13: Bounds information exported.
12:15:13: Exporting submesh name table...
12:15:13: Submesh name table exported.
12:15:13: Mesh data exported.
12:15:13: MeshSerializer export successful.
12:15:13: Exporting bones..
12:15:13: Bones exported.
12:15:13: Exporting animations, count=1
12:15:13: Exporting animation: Idle
12:15:13: Animation exported.
12:15:13: Skeleton: Loading models/field_maps/0616/16.skeleton
12:15:13: MeshSerializer writing mesh data to stream ...
12:15:13: File header written.
12:15:13: Writing mesh data...
12:15:13: Writing submesh...
12:15:13: Exporting submesh texture aliases...
12:15:13: Submesh texture aliases exported.
12:15:13: Exporting dedicated geometry bone assignments...
12:15:13: Dedicated geometry bone assignments exported.
12:15:13: Submesh exported.
12:15:13: Writing submesh...
12:15:13: Exporting submesh texture aliases...
12:15:13: Submesh texture aliases exported.
12:15:13: Exporting dedicated geometry bone assignments...
12:15:13: Dedicated geometry bone assignments exported.
12:15:13: Submesh exported.
12:15:13: Exporting skeleton link...
12:15:13: Skeleton link exported.
12:15:13: Exporting bounds information....
12:15:13: Bounds information exported.
12:15:13: Exporting submesh name table...
12:15:13: Submesh name table exported.
12:15:13: Mesh data exported.
12:15:13: MeshSerializer export successful.
12:15:13: Exporting bones..
12:15:13: Bones exported.
12:15:13: Exporting animations, count=1
12:15:13: Exporting animation: Idle
12:15:13: Animation exported.
12:15:13: Skeleton: Loading models/field_maps/0616/17.skeleton
12:15:13: MeshSerializer writing mesh data to stream ...
12:15:13: File header written.
12:15:13: Writing mesh data...
12:15:13: Writing submesh...
12:15:13: Exporting submesh texture aliases...
12:15:13: Submesh texture aliases exported.
12:15:13: Exporting dedicated geometry bone assignments...
12:15:13: Dedicated geometry bone assignments exported.
12:15:13: Submesh exported.
12:15:13: Exporting skeleton link...
12:15:13: Skeleton link exported.
12:15:13: Exporting bounds information....
12:15:13: Bounds information exported.
12:15:13: Exporting submesh name table...
12:15:13: Submesh name table exported.
12:15:13: Mesh data exported.
12:15:13: MeshSerializer export successful.
12:15:13: Exporting bones..
12:15:13: Bones exported.
12:15:13: Exporting animations, count=1
12:15:13: Exporting animation: Idle
12:15:13: Animation exported.
12:15:13: Skeleton: Loading models/field_maps/0616/18.skeleton
12:15:13: MeshSerializer writing mesh data to stream ...
12:15:13: File header written.
12:15:13: Writing mesh data...
12:15:13: Writing submesh...
12:15:13: Exporting submesh texture aliases...
12:15:13: Submesh texture aliases exported.
12:15:13: Exporting dedicated geometry bone assignments...
12:15:13: Dedicated geometry bone assignments exported.
12:15:13: Submesh exported.
12:15:13: Exporting skeleton link...
12:15:13: Skeleton link exported.
12:15:13: Exporting bounds information....
12:15:13: Bounds information exported.
12:15:13: Exporting submesh name table...
12:15:13: Submesh name table exported.
12:15:13: Mesh data exported.
12:15:13: MeshSerializer export successful.
12:15:13: Exporting bones..
12:15:13: Bones exported.
12:15:13: Exporting animations, count=1
12:15:13: Exporting animation: Idle
12:15:13: Animation exported.
12:15:13: Skeleton: Loading models/field_maps/0616/19.skeleton
12:15:13: MeshSerializer writing mesh data to stream ...
12:15:13: File header written.
12:15:13: Writing mesh data...
12:15:13: Writing submesh...
12:15:13: Exporting submesh texture aliases...
12:15:13: Submesh texture aliases exported.
12:15:13: Exporting dedicated geometry bone assignments...
12:15:13: Dedicated geometry bone assignments exported.
12:15:13: Submesh exported.
12:15:13: Exporting skeleton link...
12:15:13: Skeleton link exported.
12:15:13: Exporting bounds information....
12:15:13: Bounds information exported.
12:15:13: Exporting submesh name table...
12:15:13: Submesh name table exported.
12:15:13: Mesh data exported.
12:15:13: MeshSerializer export successful.
12:15:13: Exporting bones..
12:15:13: Bones exported.
12:15:13: Exporting animations, count=1
12:15:13: Exporting animation: Idle
12:15:13: Animation exported.
12:15:13: Skeleton: Loading models/field_maps/0616/20.skeleton
12:15:13: MeshSerializer writing mesh data to stream ...
12:15:13: File header written.
12:15:13: Writing mesh data...
12:15:13: Writing submesh...
12:15:13: Exporting submesh texture aliases...
12:15:13: Submesh texture aliases exported.
12:15:13: Exporting dedicated geometry bone assignments...
12:15:13: Dedicated geometry bone assignments exported.
12:15:13: Submesh exported.
12:15:14: Writing submesh...
12:15:14: Exporting submesh texture aliases...
12:15:14: Submesh texture aliases exported.
12:15:14: Exporting dedicated geometry bone assignments...
12:15:14: Dedicated geometry bone assignments exported.
12:15:14: Submesh exported.
12:15:14: Exporting skeleton link...
12:15:14: Skeleton link exported.
12:15:14: Exporting bounds information....
12:15:14: Bounds information exported.
12:15:14: Exporting submesh name table...
12:15:14: Submesh name table exported.
12:15:14: Mesh data exported.
12:15:14: MeshSerializer export successful.
12:15:14: MaterialSerializer : writing material xeno/model/0616 to queue.
12:15:14: MaterialSerializer : parsing texture layer.
12:15:14: MaterialSerializer : done.
12:15:14: MaterialSerializer : writing material(s) to material script : exported/models/field_maps/0616/0616.material
12:15:14: MaterialSerializer : done.
12:15:14: Mesh: Loading models/field_maps/0616/0.mesh.
12:15:14: Texture: models/field_maps/0616/0616.png: Loading 1 faces(PF_A8R8G8B8,4096x512x1) Internal format is PF_A8R8G8B8,4096x512x1.
12:15:14: Mesh: Loading models/field_maps/0616/1.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/2.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/3.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/4.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/5.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/6.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/7.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/8.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/9.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/10.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/11.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/12.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/13.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/14.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/15.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/16.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/17.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/18.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/19.mesh.
12:15:14: Mesh: Loading models/field_maps/0616/20.mesh.
12:16:06: FreeImage error: 'FreeImage_Save: failed to open file exported/models/xeno/sprite.png' when loading format PNG
12:16:18: FreeImage error: 'FreeImage_Save: failed to open file exported/models/xeno/sprite.png' when loading format PNG
12:16:34: FreeImage error: 'FreeImage_Save: failed to open file exported/models/xeno/sprite.png' when loading format PNG
12:16:38: FreeImage error: 'FreeImage_Save: failed to open file exported/models/xeno/sprite.png' when loading format PNG
12:16:54: FreeImage error: 'FreeImage_Save: failed to open file exported/models/xeno/sprite.png' when loading format PNG
12:17:11: FreeImage error: 'FreeImage_Save: failed to open file exported/models/xeno/sprite.png' when loading format PNG
12:17:22: FreeImage error: 'FreeImage_Save: failed to open file exported/models/xeno/sprite.png' when loading format PNG
12:17:22: FreeImage error: 'FreeImage_Save: failed to open file exported/models/xeno/sprite.png' when loading format PNG
