load 1st scene in game (start text)

// field executable?
STRIPCD1\2\0036 - 0x1a8ed, 0x1e8d4
cdrom $801C5A0C <- 24:13:67($1a95c), 2048 bytes
cdrom $801C620C <- 24:13:68($1a95d), 2048 bytes
cdrom $801C6A0C <- 24:13:69($1a95e), 2048 bytes
cdrom $801C720C <- 24:13:70($1a95f), 2048 bytes
cdrom $801C7A0C <- 24:13:71($1a960), 2048 bytes
cdrom $801C820C <- 24:13:72($1a961), 2048 bytes
cdrom $801C8A0C <- 24:13:73($1a962), 2048 bytes
cdrom $801C920C <- 24:13:74($1a963), 2048 bytes
cdrom $801C9A0C <- 24:14:00($1a964), 2048 bytes
cdrom $801CA20C <- 24:14:01($1a965), 2048 bytes
cdrom $801CAA0C <- 24:14:02($1a966), 2048 bytes
cdrom $801CB20C <- 24:14:03($1a967), 2048 bytes
cdrom $801CBA0C <- 24:14:04($1a968), 2048 bytes
cdrom $801CC20C <- 24:14:05($1a969), 2048 bytes
cdrom $801CCA0C <- 24:14:06($1a96a), 2048 bytes
cdrom $801CD20C <- 24:14:07($1a96b), 2048 bytes
cdrom $801CDA0C <- 24:14:08($1a96c), 2048 bytes
cdrom $801CE20C <- 24:14:09($1a96d), 2048 bytes
cdrom $801CEA0C <- 24:14:10($1a96e), 2048 bytes
cdrom $801CF20C <- 24:14:11($1a96f), 2048 bytes
cdrom $801CFA0C <- 24:14:12($1a970), 2048 bytes
cdrom $801D020C <- 24:14:13($1a971), 2048 bytes
cdrom $801D0A0C <- 24:14:14($1a972), 2048 bytes
cdrom $801D120C <- 24:14:15($1a973), 2048 bytes
cdrom $801D1A0C <- 24:14:16($1a974), 2048 bytes
cdrom $801D220C <- 24:14:17($1a975), 2048 bytes
cdrom $801D2A0C <- 24:14:18($1a976), 2048 bytes
cdrom $801D320C <- 24:14:19($1a977), 2048 bytes
cdrom $801D3A0C <- 24:14:20($1a978), 2048 bytes
cdrom $801D420C <- 24:14:21($1a979), 2048 bytes
cdrom $801D4A0C <- 24:14:22($1a97a), 2048 bytes
cdrom $801D520C <- 24:14:23($1a97b), 2048 bytes
cdrom $801D5A0C <- 24:14:24($1a97c), 2048 bytes
cdrom $801D620C <- 24:14:25($1a97d), 2048 bytes
cdrom $801D6A0C <- 24:14:26($1a97e), 2048 bytes
cdrom $801D720C <- 24:14:27($1a97f), 2048 bytes
cdrom $801D7A0C <- 24:14:28($1a980), 2048 bytes
cdrom $801D820C <- 24:14:29($1a981), 2048 bytes
cdrom $801D8A0C <- 24:14:30($1a982), 2048 bytes
cdrom $801D920C <- 24:14:31($1a983), 2048 bytes
cdrom $801D9A0C <- 24:14:32($1a984), 2048 bytes
cdrom $801DA20C <- 24:14:33($1a985), 2048 bytes
cdrom $801DAA0C <- 24:14:34($1a986), 2048 bytes
cdrom $801DB20C <- 24:14:35($1a987), 2048 bytes
cdrom $801DBA0C <- 24:14:36($1a988), 2048 bytes
cdrom $801DC20C <- 24:14:37($1a989), 2048 bytes
cdrom $801DCA0C <- 24:14:38($1a98a), 2048 bytes
cdrom $801DD20C <- 24:14:39($1a98b), 2048 bytes
cdrom $801DDA0C <- 24:14:40($1a98c), 2048 bytes
cdrom $801DE20C <- 24:14:41($1a98d), 2048 bytes
cdrom $801DEA0C <- 24:14:42($1a98e), 2048 bytes
cdrom $801DF20C <- 24:14:43($1a98f), 2048 bytes
cdrom $801DFA0C <- 24:14:44($1a990), 2048 bytes
cdrom $801E020C <- 24:14:45($1a991), 2048 bytes
cdrom $801E0A0C <- 24:14:46($1a992), 2048 bytes
cdrom $801E120C <- 24:14:47($1a993), 2048 bytes
cdrom $801E1A0C <- 24:14:48($1a994), 2048 bytes
cdrom $801E220C <- 24:14:49($1a995), 2048 bytes
cdrom $801E2A0C <- 24:14:50($1a996), 2048 bytes
cdrom $801E320C <- 24:14:51($1a997), 2048 bytes
cdrom $801E3A0C <- 24:14:52($1a998), 2048 bytes
cdrom $801E420C <- 24:14:53($1a999), 2048 bytes
cdrom $801E4A0C <- 24:14:54($1a99a), 2048 bytes
cdrom $801E520C <- 24:14:55($1a99b), 2048 bytes
cdrom $801E5A0C <- 24:14:56($1a99c), 2048 bytes
cdrom $801E620C <- 24:14:57($1a99d), 2048 bytes
cdrom $801E6A0C <- 24:14:58($1a99e), 2048 bytes
cdrom $801E720C <- 24:14:59($1a99f), 2048 bytes
cdrom $801E7A0C <- 24:14:60($1a9a0), 2048 bytes
cdrom $801E820C <- 24:14:61($1a9a1), 2048 bytes
cdrom $801E8A0C <- 24:14:62($1a9a2), 2048 bytes
cdrom $801E920C <- 24:14:63($1a9a3), 2048 bytes
cdrom $801E9A0C <- 24:14:64($1a9a4), 2048 bytes
cdrom $801EA20C <- 24:14:65($1a9a5), 2048 bytes
cdrom $801EAA0C <- 24:14:66($1a9a6), 2048 bytes
cdrom $801EB20C <- 24:14:67($1a9a7), 2048 bytes
cdrom $801EBA0C <- 24:14:68($1a9a8), 1200 bytes
cdrom $80058D94 <- 24:14:68($1a9a8), 848 bytes
cdrom $801E3970 <- 53:15:16($3a783), 1664 bytes
cdrom $80058D94 <- 53:15:16($3a783), 384 bytes
cdrom $801D5AF0 <- 53:15:17($3a784), 2048 bytes
cdrom $801D62F0 <- 53:15:18($3a785), 2048 bytes
cdrom $801D6AF0 <- 53:15:19($3a786), 2048 bytes
cdrom $801D72F0 <- 53:15:20($3a787), 2048 bytes
cdrom $801D7AF0 <- 53:15:21($3a788), 2048 bytes
cdrom $801D82F0 <- 53:15:22($3a789), 2048 bytes
cdrom $801D8AF0 <- 53:15:23($3a78a), 2048 bytes
cdrom $801D92F0 <- 53:15:24($3a78b), 2048 bytes
cdrom $801D9AF0 <- 53:15:25($3a78c), 2048 bytes
cdrom $801DA2F0 <- 53:15:26($3a78d), 2048 bytes
cdrom $801DAAF0 <- 53:15:27($3a78e), 2048 bytes
cdrom $801DB2F0 <- 53:15:28($3a78f), 2048 bytes
cdrom $801DBAF0 <- 53:15:29($3a790), 2048 bytes
cdrom $801DC2F0 <- 53:15:30($3a791), 2048 bytes
cdrom $801DCAF0 <- 53:15:31($3a792), 2048 bytes
cdrom $801DD2F0 <- 53:15:32($3a793), 2048 bytes
cdrom $801DDAF0 <- 53:15:33($3a794), 2048 bytes
cdrom $801DE2F0 <- 53:15:34($3a795), 2048 bytes
cdrom $801DEAF0 <- 53:15:35($3a796), 2048 bytes
cdrom $801DF2F0 <- 53:15:36($3a797), 2048 bytes
cdrom $801DFAF0 <- 53:15:37($3a798), 2048 bytes
cdrom $801E02F0 <- 53:15:38($3a799), 2048 bytes
cdrom $801E0AF0 <- 53:15:39($3a79a), 2048 bytes
cdrom $801E12F0 <- 53:15:40($3a79b), 2048 bytes
cdrom $801E1AF0 <- 53:15:41($3a79c), 2048 bytes
cdrom $801E22F0 <- 53:15:42($3a79d), 2048 bytes
cdrom $801E2AF0 <- 53:15:43($3a79e), 2048 bytes
cdrom $801E32F0 <- 53:15:44($3a79f), 1656 bytes
cdrom $80058D94 <- 53:15:44($3a79f), 392 bytes
cdrom $801E4000 <- 53:15:45($3a7a0), 2048 bytes
cdrom $801E4800 <- 53:15:46($3a7a1), 2048 bytes
cdrom $801E5000 <- 53:15:47($3a7a2), 2048 bytes
cdrom $801E5800 <- 53:15:48($3a7a3), 2048 bytes
cdrom $801E6000 <- 53:15:49($3a7a4), 2048 bytes
cdrom $801E6800 <- 53:15:50($3a7a5), 2048 bytes
cdrom $801E7000 <- 53:15:51($3a7a6), 2048 bytes
cdrom $801E7800 <- 53:15:52($3a7a7), 2048 bytes
cdrom $801E8000 <- 53:15:53($3a7a8), 2048 bytes
cdrom $801E8800 <- 53:15:54($3a7a9), 2048 bytes
cdrom $801E9000 <- 53:15:55($3a7aa), 1896 bytes
cdrom $80058D94 <- 53:15:55($3a7aa), 152 bytes
cdrom $800E8278 <- 53:24:16($3aa26), 2048 bytes
cdrom $800E8A78 <- 53:24:17($3aa27), 2048 bytes
cdrom $800E9278 <- 53:24:18($3aa28), 1220 bytes
cdrom $80058D94 <- 53:24:18($3aa28), 828 bytes
cdrom $80192F68 <- 53:24:19($3aa29), 2048 bytes
cdrom $80193768 <- 53:24:20($3aa2a), 2048 bytes
cdrom $80193F68 <- 53:24:21($3aa2b), 2048 bytes
cdrom $80194768 <- 53:24:22($3aa2c), 2048 bytes
cdrom $80194F68 <- 53:24:23($3aa2d), 2048 bytes
cdrom $80195768 <- 53:24:24($3aa2e), 2048 bytes
cdrom $80195F68 <- 53:24:25($3aa2f), 2048 bytes
cdrom $80196768 <- 53:24:26($3aa30), 2048 bytes
cdrom $80196F68 <- 53:24:27($3aa31), 2048 bytes
cdrom $80197768 <- 53:24:28($3aa32), 2048 bytes
cdrom $80197F68 <- 53:24:29($3aa33), 2048 bytes
cdrom $80198768 <- 53:24:30($3aa34), 2048 bytes
cdrom $80198F68 <- 53:24:31($3aa35), 2048 bytes
cdrom $80199768 <- 53:24:32($3aa36), 2048 bytes
cdrom $80199F68 <- 53:24:33($3aa37), 2048 bytes
cdrom $8019A768 <- 53:24:34($3aa38), 2048 bytes
cdrom $8019AF68 <- 53:24:35($3aa39), 2048 bytes
cdrom $8019B768 <- 53:24:36($3aa3a), 2048 bytes
cdrom $8019BF68 <- 53:24:37($3aa3b), 2048 bytes
cdrom $8019C768 <- 53:24:38($3aa3c), 2048 bytes
cdrom $8019CF68 <- 53:24:39($3aa3d), 2048 bytes
cdrom $8019D768 <- 53:24:40($3aa3e), 2048 bytes
cdrom $8019DF68 <- 53:24:41($3aa3f), 2048 bytes
cdrom $8019E768 <- 53:24:42($3aa40), 2048 bytes
cdrom $8019EF68 <- 53:24:43($3aa41), 2048 bytes
cdrom $8019F768 <- 53:24:44($3aa42), 2048 bytes
cdrom $8019FF68 <- 53:24:45($3aa43), 2048 bytes
cdrom $801A0768 <- 53:24:46($3aa44), 2048 bytes
cdrom $801A0F68 <- 53:24:47($3aa45), 2048 bytes
cdrom $801A1768 <- 53:24:48($3aa46), 2048 bytes
cdrom $801A1F68 <- 53:24:49($3aa47), 2048 bytes
cdrom $801A2768 <- 53:24:50($3aa48), 2048 bytes
cdrom $801A2F68 <- 53:24:51($3aa49), 2048 bytes
cdrom $801A3768 <- 53:24:52($3aa4a), 2048 bytes
cdrom $801A3F68 <- 53:24:53($3aa4b), 2048 bytes
cdrom $801A4768 <- 53:24:54($3aa4c), 2048 bytes
cdrom $801A4F68 <- 53:24:55($3aa4d), 2048 bytes
cdrom $801A5768 <- 53:24:56($3aa4e), 2048 bytes
cdrom $801A5F68 <- 53:24:57($3aa4f), 2048 bytes
cdrom $801A6768 <- 53:24:58($3aa50), 2048 bytes
cdrom $801A6F68 <- 53:24:59($3aa51), 2048 bytes
cdrom $801A7768 <- 53:24:60($3aa52), 2048 bytes
cdrom $801A7F68 <- 53:24:61($3aa53), 2048 bytes
cdrom $801A8768 <- 53:24:62($3aa54), 2048 bytes
cdrom $801A8F68 <- 53:24:63($3aa55), 2048 bytes
cdrom $801A9768 <- 53:24:64($3aa56), 2048 bytes
cdrom $801A9F68 <- 53:24:65($3aa57), 2048 bytes
cdrom $801AA768 <- 53:24:66($3aa58), 2048 bytes
cdrom $801AAF68 <- 53:24:67($3aa59), 2048 bytes
cdrom $801AB768 <- 53:24:68($3aa5a), 2048 bytes
cdrom $801ABF68 <- 53:24:69($3aa5b), 2048 bytes
cdrom $801AC768 <- 53:24:70($3aa5c), 2048 bytes
cdrom $801ACF68 <- 53:24:71($3aa5d), 2048 bytes
cdrom $801AD768 <- 53:24:72($3aa5e), 2048 bytes
cdrom $801ADF68 <- 53:24:73($3aa5f), 2048 bytes
cdrom $801AE768 <- 53:24:74($3aa60), 2048 bytes
cdrom $801AEF68 <- 53:25:00($3aa61), 2048 bytes
cdrom $801AF768 <- 53:25:01($3aa62), 2048 bytes
cdrom $801AFF68 <- 53:25:02($3aa63), 2048 bytes
cdrom $801B0768 <- 53:25:03($3aa64), 2048 bytes
cdrom $801B0F68 <- 53:25:04($3aa65), 2048 bytes
cdrom $801B1768 <- 53:25:05($3aa66), 2048 bytes
cdrom $801B1F68 <- 53:25:06($3aa67), 2048 bytes
cdrom $801B2768 <- 53:25:07($3aa68), 2048 bytes
cdrom $801B2F68 <- 53:25:08($3aa69), 2048 bytes
cdrom $801B3768 <- 53:25:09($3aa6a), 2048 bytes
cdrom $801B3F68 <- 53:25:10($3aa6b), 2048 bytes
cdrom $801B4768 <- 53:25:11($3aa6c), 2048 bytes
cdrom $801B4F68 <- 53:25:12($3aa6d), 2048 bytes
cdrom $801B5768 <- 53:25:13($3aa6e), 2048 bytes
cdrom $801B5F68 <- 53:25:14($3aa6f), 2048 bytes
cdrom $801B6768 <- 53:25:15($3aa70), 2048 bytes
cdrom $801B6F68 <- 53:25:16($3aa71), 2048 bytes
cdrom $801B7768 <- 53:25:17($3aa72), 2048 bytes
cdrom $801B7F68 <- 53:25:18($3aa73), 2048 bytes
cdrom $801B8768 <- 53:25:19($3aa74), 2048 bytes
cdrom $801B8F68 <- 53:25:20($3aa75), 2048 bytes
cdrom $801B9768 <- 53:25:21($3aa76), 2048 bytes
cdrom $801B9F68 <- 53:25:22($3aa77), 2048 bytes
cdrom $801BA768 <- 53:25:23($3aa78), 2048 bytes
cdrom $801BAF68 <- 53:25:24($3aa79), 2048 bytes
cdrom $801BB768 <- 53:25:25($3aa7a), 2048 bytes
cdrom $801BBF68 <- 53:25:26($3aa7b), 2048 bytes
cdrom $801BC768 <- 53:25:27($3aa7c), 2048 bytes
cdrom $801BCF68 <- 53:25:28($3aa7d), 2048 bytes
cdrom $801BD768 <- 53:25:29($3aa7e), 2048 bytes
cdrom $801BDF68 <- 53:25:30($3aa7f), 2048 bytes
cdrom $801BE768 <- 53:25:31($3aa80), 2048 bytes
cdrom $801BEF68 <- 53:25:32($3aa81), 2048 bytes


hi
cdrom $801BF768 <- 53:25:33($3aa82), 2048 bytes
cdrom $801BFF68 <- 53:25:34($3aa83), 2048 bytes
cdrom $801C0768 <- 53:25:35($3aa84), 2048 bytes
cdrom $801C0F68 <- 53:25:36($3aa85), 2048 bytes
cdrom $801C1768 <- 53:25:37($3aa86), 2048 bytes
cdrom $801C1F68 <- 53:25:38($3aa87), 2048 bytes
cdrom $801C2768 <- 53:25:39($3aa88), 2048 bytes
cdrom $801C2F68 <- 53:25:40($3aa89), 2048 bytes
cdrom $801C3768 <- 53:25:41($3aa8a), 2048 bytes
cdrom $801C3F68 <- 53:25:42($3aa8b), 2048 bytes
cdrom $801C4768 <- 53:25:43($3aa8c), 1020 bytes
cdrom $80058D94 <- 53:25:43($3aa8c), 1028 bytes
cdrom $80153358 <- 55:10:33($3c945), 2048 bytes
cdrom $80153B58 <- 55:10:34($3c946), 2048 bytes
cdrom $80154358 <- 55:10:35($3c947), 2048 bytes
cdrom $80154B58 <- 55:10:36($3c948), 2048 bytes
cdrom $80155358 <- 55:10:37($3c949), 2048 bytes
cdrom $80155B58 <- 55:10:38($3c94a), 2048 bytes
cdrom $80156358 <- 55:10:39($3c94b), 2048 bytes
cdrom $80156B58 <- 55:10:40($3c94c), 2048 bytes
cdrom $80157358 <- 55:10:41($3c94d), 2048 bytes
cdrom $80157B58 <- 55:10:42($3c94e), 2048 bytes
cdrom $80158358 <- 55:10:43($3c94f), 2048 bytes
cdrom $80158B58 <- 55:10:44($3c950), 2048 bytes
cdrom $80159358 <- 55:10:45($3c951), 2048 bytes
cdrom $80159B58 <- 55:10:46($3c952), 2048 bytes
cdrom $8015A358 <- 55:10:47($3c953), 2048 bytes
cdrom $8015AB58 <- 55:10:48($3c954), 2048 bytes
cdrom $8015B358 <- 55:10:49($3c955), 2048 bytes
cdrom $8015BB58 <- 55:10:50($3c956), 2048 bytes
cdrom $8015C358 <- 55:10:51($3c957), 2048 bytes
cdrom $8015CB58 <- 55:10:52($3c958), 2048 bytes
cdrom $8015D358 <- 55:10:53($3c959), 2048 bytes
cdrom $8015DB58 <- 55:10:54($3c95a), 2048 bytes
cdrom $8015E358 <- 55:10:55($3c95b), 2048 bytes
cdrom $8015EB58 <- 55:10:56($3c95c), 2048 bytes
cdrom $8015F358 <- 55:10:57($3c95d), 2048 bytes
cdrom $8015FB58 <- 55:10:58($3c95e), 2048 bytes
cdrom $80160358 <- 55:10:59($3c95f), 2048 bytes
cdrom $80160B58 <- 55:10:60($3c960), 2048 bytes
cdrom $80161358 <- 55:10:61($3c961), 2048 bytes
cdrom $80161B58 <- 55:10:62($3c962), 2048 bytes
cdrom $80162358 <- 55:10:63($3c963), 2048 bytes
cdrom $80162B58 <- 55:10:64($3c964), 2048 bytes
cdrom $80163358 <- 55:10:65($3c965), 2048 bytes
cdrom $80163B58 <- 55:10:66($3c966), 2048 bytes
cdrom $80164358 <- 55:10:67($3c967), 2048 bytes
cdrom $80164B58 <- 55:10:68($3c968), 2048 bytes
cdrom $80165358 <- 55:10:69($3c969), 2048 bytes
cdrom $80165B58 <- 55:10:70($3c96a), 2048 bytes
cdrom $80166358 <- 55:10:71($3c96b), 2048 bytes
cdrom $80166B58 <- 55:10:72($3c96c), 2048 bytes
cdrom $80167358 <- 55:10:73($3c96d), 2048 bytes
cdrom $80167B58 <- 55:10:74($3c96e), 2048 bytes
cdrom $80168358 <- 55:11:00($3c96f), 2048 bytes
cdrom $80168B58 <- 55:11:01($3c970), 2048 bytes
cdrom $80169358 <- 55:11:02($3c971), 2048 bytes
cdrom $80169B58 <- 55:11:03($3c972), 2048 bytes
cdrom $8016A358 <- 55:11:04($3c973), 2048 bytes
cdrom $8016AB58 <- 55:11:05($3c974), 2048 bytes
cdrom $8016B358 <- 55:11:06($3c975), 2048 bytes
cdrom $8016BB58 <- 55:11:07($3c976), 2048 bytes
cdrom $8016C358 <- 55:11:08($3c977), 2048 bytes
cdrom $8016CB58 <- 55:11:09($3c978), 2048 bytes
cdrom $8016D358 <- 55:11:10($3c979), 2048 bytes
cdrom $8016DB58 <- 55:11:11($3c97a), 2048 bytes
cdrom $8016E358 <- 55:11:12($3c97b), 2048 bytes
cdrom $8016EB58 <- 55:11:13($3c97c), 2048 bytes
cdrom $8016F358 <- 55:11:14($3c97d), 2048 bytes
cdrom $8016FB58 <- 55:11:15($3c97e), 2048 bytes
cdrom $80170358 <- 55:11:16($3c97f), 2048 bytes
cdrom $80170B58 <- 55:11:17($3c980), 2048 bytes
cdrom $80171358 <- 55:11:18($3c981), 2048 bytes
cdrom $80171B58 <- 55:11:19($3c982), 2048 bytes
cdrom $80172358 <- 55:11:20($3c983), 2048 bytes
cdrom $80172B58 <- 55:11:21($3c984), 2048 bytes
cdrom $80173358 <- 55:11:22($3c985), 2048 bytes
cdrom $80173B58 <- 55:11:23($3c986), 2048 bytes
cdrom $80174358 <- 55:11:24($3c987), 2048 bytes
cdrom $80174B58 <- 55:11:25($3c988), 2048 bytes
cdrom $80175358 <- 55:11:26($3c989), 2048 bytes
cdrom $80175B58 <- 55:11:27($3c98a), 2048 bytes
cdrom $80176358 <- 55:11:28($3c98b), 2048 bytes
cdrom $80176B58 <- 55:11:29($3c98c), 2048 bytes
cdrom $80177358 <- 55:11:30($3c98d), 2048 bytes
cdrom $80177B58 <- 55:11:31($3c98e), 2048 bytes
cdrom $80178358 <- 55:11:32($3c98f), 2048 bytes
cdrom $80178B58 <- 55:11:33($3c990), 2048 bytes
cdrom $80179358 <- 55:11:34($3c991), 2048 bytes
cdrom $80179B58 <- 55:11:35($3c992), 2048 bytes
cdrom $8017A358 <- 55:11:36($3c993), 2048 bytes
cdrom $8017AB58 <- 55:11:37($3c994), 2048 bytes
cdrom $8017B358 <- 55:11:38($3c995), 2048 bytes
cdrom $8017BB58 <- 55:11:39($3c996), 2048 bytes
cdrom $8017C358 <- 55:11:40($3c997), 2048 bytes
cdrom $8017CB58 <- 55:11:41($3c998), 2048 bytes
cdrom $8017D358 <- 55:11:42($3c999), 2048 bytes
cdrom $8017DB58 <- 55:11:43($3c99a), 2048 bytes
cdrom $8017E358 <- 55:11:44($3c99b), 2048 bytes
cdrom $8017EB58 <- 55:11:45($3c99c), 2048 bytes
cdrom $8017F358 <- 55:11:46($3c99d), 2048 bytes
cdrom $8017FB58 <- 55:11:47($3c99e), 2048 bytes
cdrom $80180358 <- 55:11:48($3c99f), 2048 bytes
cdrom $80180B58 <- 55:11:49($3c9a0), 2048 bytes
cdrom $80181358 <- 55:11:50($3c9a1), 2048 bytes
cdrom $80181B58 <- 55:11:51($3c9a2), 2048 bytes
cdrom $80182358 <- 55:11:52($3c9a3), 2048 bytes
cdrom $80182B58 <- 55:11:53($3c9a4), 2048 bytes
cdrom $80183358 <- 55:11:54($3c9a5), 2048 bytes
cdrom $80183B58 <- 55:11:55($3c9a6), 2048 bytes
cdrom $80184358 <- 55:11:56($3c9a7), 2048 bytes
cdrom $80184B58 <- 55:11:57($3c9a8), 2048 bytes
cdrom $80185358 <- 55:11:58($3c9a9), 2048 bytes
cdrom $80185B58 <- 55:11:59($3c9aa), 2048 bytes
cdrom $80186358 <- 55:11:60($3c9ab), 2048 bytes
cdrom $80186B58 <- 55:11:61($3c9ac), 2048 bytes
cdrom $80187358 <- 55:11:62($3c9ad), 2048 bytes
cdrom $80187B58 <- 55:11:63($3c9ae), 2048 bytes
cdrom $80188358 <- 55:11:64($3c9af), 2048 bytes
cdrom $80188B58 <- 55:11:65($3c9b0), 2048 bytes
cdrom $80189358 <- 55:11:66($3c9b1), 2048 bytes
cdrom $80189B58 <- 55:11:67($3c9b2), 2048 bytes
cdrom $8018A358 <- 55:11:68($3c9b3), 2048 bytes
cdrom $8018AB58 <- 55:11:69($3c9b4), 2048 bytes
cdrom $8018B358 <- 55:11:70($3c9b5), 2048 bytes
cdrom $8018BB58 <- 55:11:71($3c9b6), 2048 bytes
cdrom $8018C358 <- 55:11:72($3c9b7), 2048 bytes
cdrom $8018CB58 <- 55:11:73($3c9b8), 2048 bytes
cdrom $8018D358 <- 55:11:74($3c9b9), 2048 bytes
cdrom $8018DB58 <- 55:12:00($3c9ba), 2048 bytes
cdrom $8018E358 <- 55:12:01($3c9bb), 2048 bytes
cdrom $8018EB58 <- 55:12:02($3c9bc), 2048 bytes
cdrom $8018F358 <- 55:12:03($3c9bd), 2048 bytes
cdrom $8018FB58 <- 55:12:04($3c9be), 2048 bytes
cdrom $80190358 <- 55:12:05($3c9bf), 2048 bytes
cdrom $80190B58 <- 55:12:06($3c9c0), 2048 bytes
cdrom $80191358 <- 55:12:07($3c9c1), 2048 bytes
cdrom $80191B58 <- 55:12:08($3c9c2), 2048 bytes
cdrom $80192358 <- 55:12:09($3c9c3), 2048 bytes
cdrom $80192B58 <- 55:12:10($3c9c4), 1032 bytes
cdrom $80058D94 <- 55:12:10($3c9c4), 1016 bytes
cdrom $801E2FB0 <- 55:12:11($3c9c5), 2048 bytes
cdrom $801E37B0 <- 55:12:12($3c9c6), 440 bytes
cdrom $80058D94 <- 55:12:12($3c9c6), 1608 bytes
cdrom $80175178 <- 56:33:66($3e1b7), 2048 bytes
cdrom $80175978 <- 56:33:67($3e1b8), 2048 bytes
cdrom $80176178 <- 56:33:68($3e1b9), 2048 bytes
cdrom $80176978 <- 56:33:69($3e1ba), 2048 bytes
cdrom $80177178 <- 56:33:70($3e1bb), 2048 bytes
cdrom $80177978 <- 56:33:71($3e1bc), 2048 bytes
cdrom $80178178 <- 56:33:72($3e1bd), 2048 bytes
cdrom $80178978 <- 56:33:73($3e1be), 2048 bytes
cdrom $80179178 <- 56:33:74($3e1bf), 2048 bytes
cdrom $80179978 <- 56:34:00($3e1c0), 2048 bytes
cdrom $8017A178 <- 56:34:01($3e1c1), 2048 bytes
cdrom $8017A978 <- 56:34:02($3e1c2), 2048 bytes
cdrom $8017B178 <- 56:34:03($3e1c3), 2048 bytes
cdrom $8017B978 <- 56:34:04($3e1c4), 2048 bytes
cdrom $8017C178 <- 56:34:05($3e1c5), 2048 bytes
cdrom $8017C978 <- 56:34:06($3e1c6), 2048 bytes
cdrom $8017D178 <- 56:34:07($3e1c7), 2048 bytes
cdrom $8017D978 <- 56:34:08($3e1c8), 2048 bytes
cdrom $8017E178 <- 56:34:09($3e1c9), 2048 bytes
cdrom $8017E978 <- 56:34:10($3e1ca), 2048 bytes
cdrom $8017F178 <- 56:34:11($3e1cb), 2048 bytes
cdrom $8017F978 <- 56:34:12($3e1cc), 2048 bytes
cdrom $80180178 <- 56:34:13($3e1cd), 2048 bytes
cdrom $80180978 <- 56:34:14($3e1ce), 2048 bytes
cdrom $80181178 <- 56:34:15($3e1cf), 2048 bytes
cdrom $80181978 <- 56:34:16($3e1d0), 2048 bytes
cdrom $80182178 <- 56:34:17($3e1d1), 2048 bytes
cdrom $80182978 <- 56:34:18($3e1d2), 2048 bytes
cdrom $80183178 <- 56:34:19($3e1d3), 2048 bytes
cdrom $80183978 <- 56:34:20($3e1d4), 2048 bytes
cdrom $80184178 <- 56:34:21($3e1d5), 2048 bytes
cdrom $80184978 <- 56:34:22($3e1d6), 2048 bytes
cdrom $80185178 <- 56:34:23($3e1d7), 2048 bytes
cdrom $80185978 <- 56:34:24($3e1d8), 2048 bytes
cdrom $80186178 <- 56:34:25($3e1d9), 2048 bytes
cdrom $80186978 <- 56:34:26($3e1da), 2048 bytes
cdrom $80187178 <- 56:34:27($3e1db), 2048 bytes
cdrom $80187978 <- 56:34:28($3e1dc), 1996 bytes
cdrom $80058D94 <- 56:34:28($3e1dc), 52 bytes
cdrom $801D569C <- 57:06:16($3eb30), 2048 bytes



cdrom $801D5E9C <- 57:06:17($3eb31), 2048 bytes
cdrom $801D669C <- 57:06:18($3eb32), 2048 bytes
cdrom $801D6E9C <- 57:06:19($3eb33), 2048 bytes
cdrom $801D769C <- 57:06:20($3eb34), 2048 bytes
cdrom $801D7E9C <- 57:06:21($3eb35), 2048 bytes
cdrom $801D869C <- 57:06:22($3eb36), 2048 bytes
cdrom $801D8E9C <- 57:06:23($3eb37), 2048 bytes
cdrom $801D969C <- 57:06:24($3eb38), 2048 bytes
cdrom $801D9E9C <- 57:06:25($3eb39), 2048 bytes
cdrom $801DA69C <- 57:06:26($3eb3a), 2048 bytes
cdrom $801DAE9C <- 57:06:27($3eb3b), 2048 bytes
cdrom $801DB69C <- 57:06:28($3eb3c), 2048 bytes
cdrom $801DBE9C <- 57:06:29($3eb3d), 2048 bytes
cdrom $801DC69C <- 57:06:30($3eb3e), 2048 bytes
cdrom $801DCE9C <- 57:06:31($3eb3f), 2048 bytes
cdrom $801DD69C <- 57:06:32($3eb40), 2048 bytes
cdrom $801DDE9C <- 57:06:33($3eb41), 2048 bytes
cdrom $801DE69C <- 57:06:34($3eb42), 2048 bytes
cdrom $801DEE9C <- 57:06:35($3eb43), 2048 bytes
cdrom $801DF69C <- 57:06:36($3eb44), 2048 bytes
cdrom $801DFE9C <- 57:06:37($3eb45), 2048 bytes
cdrom $801E069C <- 57:06:38($3eb46), 2048 bytes
cdrom $801E0E9C <- 57:06:39($3eb47), 2048 bytes
cdrom $801E169C <- 57:06:40($3eb48), 2048 bytes
cdrom $801E1E9C <- 57:06:41($3eb49), 2048 bytes
cdrom $801E269C <- 57:06:42($3eb4a), 2048 bytes
cdrom $801E2E9C <- 57:06:43($3eb4b), 2048 bytes
cdrom $801E369C <- 57:06:44($3eb4c), 560 bytes
cdrom $80058D94 <- 57:06:44($3eb4c), 1488 bytes
cdrom $8018AA08 <- 57:06:45($3eb4d), 2048 bytes
cdrom $8018B208 <- 57:06:46($3eb4e), 2048 bytes
cdrom $8018BA08 <- 57:06:47($3eb4f), 2048 bytes
cdrom $8018C208 <- 57:06:48($3eb50), 2048 bytes
cdrom $8018CA08 <- 57:06:49($3eb51), 476 bytes
